# group,x,y
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,157.77
meam,121.4,107.67
meam,75.4,100.15
meam,168.4,168.70
meam,121.4,122.42
meam,75.4,75.15
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
meam,168.4,176.14
meam,121.4,124.91
meam,75.4,81.78
adp,168.4,170.19
adp,121.4,122.91
adp,75.4,76.20
bop,168.4,968.45
bop,121.4,510.97
bop,75.4,467.85
bop,168.4,192.23
bop,121.4,124.50
bop,75.4,81.26
meam,168.4,176.89
meam,121.4,127.02
meam,75.4,81.85
meam,168.4,172.49
meam,121.4,121.89
meam,75.4,76.07
eam/alloy,168.4,169.63
eam/alloy,121.4,122.14
eam/alloy,75.4,75.75
eam/fs,230.0,243.63
eam/fs,135.0,145.27
eam/fs,117.0,116.50
eam/fs,230.0,243.33
eam/fs,135.0,145.05
eam/fs,117.0,116.14
eam/alloy,230.0,243.39
eam/alloy,135.0,145.01
eam/alloy,117.0,115.99
hybrid/overlay,230.0,243.36
hybrid/overlay,135.0,145.01
hybrid/overlay,117.0,116.04
hybrid/overlay,230.0,185.22
hybrid/overlay,135.0,153.83
hybrid/overlay,117.0,109.52
eam/alloy,230.0,243.36
eam/alloy,135.0,145.01
eam/alloy,117.0,116.04
eam/alloy,230.0,243.36
eam/alloy,135.0,145.01
eam/alloy,117.0,116.04
hybrid/overlay,230.0,243.36
hybrid/overlay,135.0,145.01
hybrid/overlay,117.0,116.04
eam/alloy,230.0,241.11
eam/alloy,135.0,146.85
eam/alloy,117.0,114.05
eam/fs,230.0,243.33
eam/fs,135.0,145.05
eam/fs,117.0,116.15
eam/fs,230.0,244.24
eam/fs,135.0,145.19
eam/fs,117.0,116.22
eam/fs,230.0,243.33
eam/fs,135.0,145.05
eam/fs,117.0,116.14
eam/fs,230.0,243.37
eam/fs,135.0,145.02
eam/fs,117.0,116.04
eam/fs,230.0,243.33
eam/fs,135.0,145.05
eam/fs,117.0,116.15
eam/alloy,230.0,239.54
eam/alloy,135.0,135.75
eam/alloy,117.0,120.75
eam/fs,230.0,245.81
eam/fs,135.0,141.45
eam/fs,117.0,103.26
eam/fs,230.0,243.46
eam/fs,135.0,145.06
eam/fs,117.0,116.18
eam/alloy,230.0,336.13
eam/alloy,135.0,170.35
eam/alloy,117.0,168.78
eam/alloy,230.0,229.64
eam/alloy,135.0,135.50
eam/alloy,117.0,116.77
eam/alloy,230.0,231.01
eam/alloy,135.0,136.52
eam/alloy,117.0,117.24
eam/alloy,230.0,243.58
eam/alloy,135.0,138.44
eam/alloy,117.0,122.35
eam/fs,230.0,243.36
eam/fs,135.0,145.01
eam/fs,117.0,116.21
meam,230.0,231.27
meam,135.0,134.51
meam,117.0,116.19
meam,230.0,232.06
meam,135.0,136.15
meam,117.0,117.36
meam,230.0,242.17
meam,135.0,138.41
meam,117.0,121.47
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,265.78
meam,135.0,127.30
meam,117.0,126.08
meam,230.0,224.51
meam,135.0,137.25
meam,117.0,125.56
meam,230.0,242.17
meam,135.0,138.41
meam,117.0,121.47
meam,230.0,242.17
meam,135.0,138.42
meam,117.0,121.47
meam,230.0,285.38
meam,135.0,151.91
meam,117.0,132.19
meam,230.0,242.17
meam,135.0,138.42
meam,117.0,121.47
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.17
meam,135.0,138.41
meam,117.0,121.47
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,212.88
meam,135.0,143.31
meam,117.0,118.59
meam,230.0,229.53
meam,135.0,136.00
meam,117.0,113.29
meam,230.0,242.17
meam,135.0,138.42
meam,117.0,121.47
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,236.92
meam,135.0,136.61
meam,117.0,137.49
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
meam,230.0,242.98
meam,135.0,137.99
meam,117.0,121.92
adp,230.0,250.83
adp,135.0,108.38
adp,117.0,110.09
eam/cd,230.0,243.36
eam/cd,135.0,145.01
eam/cd,117.0,116.04
hybrid/overlay,230.0,243.36
hybrid/overlay,135.0,145.01
hybrid/overlay,117.0,116.04
hybrid/overlay,230.0,243.36
hybrid/overlay,135.0,145.01
hybrid/overlay,117.0,116.04
hybrid/overlay,230.0,243.33
hybrid/overlay,135.0,145.05
hybrid/overlay,117.0,116.15
meam,230.0,224.51
meam,135.0,137.25
meam,117.0,125.56
meam,230.0,242.17
meam,135.0,138.42
meam,117.0,121.47
tersoff/zbl,230.0,222.95
tersoff/zbl,135.0,145.42
tersoff/zbl,117.0,117.91
tersoff/zbl,230.0,218.67
tersoff/zbl,135.0,142.27
tersoff/zbl,117.0,129.95
tersoff/zbl,230.0,218.67
tersoff/zbl,135.0,142.27
tersoff/zbl,117.0,130.11
eam/alloy,246.5,246.48
eam/alloy,147.3,147.25
eam/alloy,124.7,124.96
eam/fs,246.5,262.30
eam/fs,147.3,151.15
eam/fs,124.7,132.25
eam/alloy,246.5,246.75
eam/alloy,147.3,147.52
eam/alloy,124.7,124.96
eam/alloy,246.5,241.23
eam/alloy,147.3,150.76
eam/alloy,124.7,127.27
eam/alloy,246.5,246.84
eam/alloy,147.3,147.08
eam/alloy,124.7,125.02
eam/alloy,246.5,247.11
eam/alloy,147.3,144.16
eam/alloy,124.7,107.64
eam/alloy,246.5,244.11
eam/alloy,147.3,148.38
eam/alloy,124.7,125.59
eam/alloy,246.5,244.11
eam/alloy,147.3,148.38
eam/alloy,124.7,125.59
eam/alloy,246.5,244.22
eam/alloy,147.3,148.43
eam/alloy,124.7,125.59
eam/alloy,246.5,246.84
eam/alloy,147.3,147.07
eam/alloy,124.7,125.02
eam/alloy,246.5,246.84
eam/alloy,147.3,147.07
eam/alloy,124.7,125.02
eam/alloy,246.5,248.81
eam/alloy,147.3,148.21
eam/alloy,124.7,126.04
eam/alloy,246.5,248.81
eam/alloy,147.3,148.21
eam/alloy,124.7,126.04
eam/alloy,246.5,248.81
eam/alloy,147.3,148.21
eam/alloy,124.7,126.04
eam/alloy,246.5,241.35
eam/alloy,147.3,150.83
eam/alloy,124.7,127.35
eam,246.5,232.93
eam,147.3,154.46
eam,124.7,131.76
eam/fs,246.5,243.08
eam/fs,147.3,139.32
eam/fs,124.7,118.80
eam/fs,246.5,246.95
eam/fs,147.3,147.25
eam/fs,124.7,122.78
eam/fs,246.5,246.95
eam/fs,147.3,147.25
eam/fs,124.7,122.78
eam/alloy,246.5,248.70
eam/alloy,147.3,148.17
eam/alloy,124.7,126.03
eam/alloy,246.5,634.81
eam/alloy,147.3,315.75
eam/alloy,124.7,136.09
eam/alloy,246.5,241.35
eam/alloy,147.3,150.83
eam/alloy,124.7,127.35
eam/alloy,246.5,247.01
eam/alloy,147.3,147.98
eam/alloy,124.7,125.52
eam/alloy,246.5,241.19
eam/alloy,147.3,150.73
eam/alloy,124.7,127.27
eam/alloy,246.5,241.32
eam/alloy,147.3,150.81
eam/alloy,124.7,127.34
eam/fs,246.5,246.95
eam/fs,147.3,147.25
eam/fs,124.7,122.78
eam/fs,246.5,240.14
eam/fs,147.3,157.13
eam/fs,124.7,123.48
eam/alloy,246.5,261.33
eam/alloy,147.3,150.72
eam/alloy,124.7,131.71
eam/alloy,246.5,246.81
eam/alloy,147.3,147.34
eam/alloy,124.7,124.85
eam/alloy,246.5,316.40
eam/alloy,147.3,147.98
eam/alloy,124.7,169.19
meam,246.5,260.45
meam,147.3,150.68
meam,124.7,131.01
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,255.32
meam,147.3,155.80
meam,124.7,129.86
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,260.87
meam,147.3,148.35
meam,124.7,112.08
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,243.96
meam,147.3,143.03
meam,124.7,124.06
meam,246.5,260.36
meam,147.3,148.60
meam,124.7,111.12
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,260.45
meam,147.3,150.69
meam,124.7,131.01
meam,246.5,260.36
meam,147.3,148.60
meam,124.7,111.12
meam,246.5,216.91
meam,147.3,170.62
meam,124.7,110.83
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
meam,246.5,261.23
meam,147.3,150.76
meam,124.7,131.72
eam/alloy,246.5,242.41
eam/alloy,147.3,150.31
eam/alloy,124.7,129.60
adp,246.5,261.24
adp,147.3,150.85
adp,124.7,131.42
adp,246.5,261.25
adp,147.3,150.85
adp,124.7,131.42
eam/alloy,246.5,241.23
eam/alloy,147.3,150.76
eam/alloy,124.7,127.27
meam,246.5,260.36
meam,147.3,148.60
meam,124.7,111.12
meam,246.5,260.36
meam,147.3,148.60
meam,124.7,111.12
